,mod1,mod2,mod3
465,-0.03635215910555201,1.8530278978790022,-1.5127533893154128
466,-0.8041261092453504,0.6944337757444407,2.2757085654858025
467,0.28190532717924655,-1.4820249169723347,-1.7011719721832455
468,-0.8356000341782374,-0.02445322766868252,2.1243787341366227
469,1.220082335945578,0.9860042166544095,-1.8418029948591204
470,-1.1101930585533437,1.3159466826638853,1.9906539411167976
471,0.7792098725647684,1.2672795184192431,-3.7119608169960685
472,-0.6109675275620603,0.7739171487317775,2.63137158399645
473,0.26874791987594454,-0.32197127120656044,-2.509948632715093
474,-1.143267794134784,-1.646120834754775,0.6505724118426536
475,1.312782741801517,0.13916672106739875,-0.9726483023358797
476,-1.0315915287794941,-0.3145436669013475,-1.1834231439434846
477,-0.862748409237398,1.6964364246653933,-0.3347326441038231
478,-0.04668729592356846,0.6287015313660044,-1.1838491084143763
479,0.3559547580250386,-0.7749007991390527,0.8925881031163649
480,-0.5259357753003844,0.7381458263667082,-0.5620372808568745
481,1.4231218499535578,0.2368174046386099,0.34630485865772775
482,1.0100342127090123,0.8487701325638002,0.8453109624334038
483,1.567736738336943,-0.18783807487424614,0.7368426893772991
484,-0.7725157306268577,-0.2583362829444511,0.8703246985003854
485,-0.38649317402987005,-1.0610238398240592,-0.29746225388057246
486,-0.04205112587264659,0.062429345455561586,2.7799917841949173
487,0.3769514084910492,0.37044606593272184,-2.1009021423691
488,0.6660356783923876,-0.6543265369931843,3.346357536743711
489,0.8038483465190405,-0.32811479344513456,-1.8341525835742865
490,1.4069718346008366,0.9832083213697089,0.9978943953863801
491,1.2281644952607123,-1.1633909201600028,-1.0831572998885173
492,0.19521539744394778,-2.021928721379263,0.16464200289690606
493,-0.7416667667481684,-0.42408900822007833,-0.3752795597777786
494,-1.4338114107850783,0.696686954408552,1.3166545616154361
495,1.1454709848466407,0.7548388295738582,-0.9854493934500461
496,-0.4519567195788242,0.009751192195187275,1.6317413213207206
497,1.4101165702176928,0.6803883663882775,-0.9759335716379276
498,-1.3856732351750765,-0.3479629129655152,1.773518055498705
499,2.0133197698094865,-1.8528635253447003,0.5956079400720404
500,-0.48934214819923955,-1.8949720741122786,1.1086382318023262
501,3.942861110391367,1.289968275233504,-0.2997520188689176
502,0.42920870193919974,1.3400079635712872,1.5327321340901874
503,-0.528558666988262,-0.22180421930101984,-1.4184565911216205
504,-1.2714623732874166,0.21035921201324914,1.7918215992814548
505,-2.6349289508884226,0.7926016212257825,-0.9171097485665788
506,-0.7526020722154755,1.324903135710736,2.2028952523766687
507,-0.12520398605146166,-0.35092238714228735,-0.45207484931691255
508,0.5037217244593433,-1.2433737271519651,0.4672017761784719
509,0.18366965878195865,-0.9894604682856394,1.959492621422578
510,0.9656900657067784,-0.9629421365873423,-1.2838824553765358
511,-0.4126164116658488,-0.9806770582970563,1.7988189039248395
512,-0.5863940377442856,-0.8236721920989752,0.3423547743122245
513,-0.7008822670777285,-0.47074317119778114,-0.2453286260239019
514,-1.160298858158858,0.4629626298599062,0.6678467708552323
515,-1.2989131206342373,1.1812598535756471,0.16553034090453195
516,-1.3159863266935936,-0.1383299017495909,-1.357657954918583
517,-2.7920181194882954,-2.304906694141592,1.3344631379091623
518,-0.15359664120240402,0.3733638724458971,-0.8370178995567018
519,-1.1975117141919729,1.691425569345935,0.7671640521880023
520,-0.8503284260399451,1.3570413238492662,-0.5606808599786711
521,-0.8276232573934503,-1.746695206849648,-0.32107461928332537
522,1.5172900161211236,-1.7134702128628585,-0.35808595818046157
523,1.1069768465505976,1.0937337292745566,0.21503596734842678
524,1.356468194415238,1.9005242122879267,0.5947719013774619
525,-0.6380776838045958,-0.8685494391894634,1.6076614588097815
526,0.6051492469166053,0.7757433811845922,1.5831652526975581
527,0.028888040879539556,0.9101431829448563,0.882229918217702
528,-0.23237317658054513,-1.2610817119442632,-0.2172073483071677
529,-0.41180866947422096,-1.054080486489968,-1.0219741668965425
530,1.425911489434017,0.9231355271499663,-1.525347485774343
531,0.302523726054704,1.4826728280008556,-0.13437530266046793
532,1.7946192162936556,0.20386683646909476,0.06267539856233562
533,0.461137575654166,-0.26232847044991303,0.9263657948017194
534,1.6170023718490758,-1.6746307067064519,-0.30614935761776374
535,0.6253634340074865,1.3325998373400811,1.471531699991989
536,1.546827669590371,2.917381242431593,-0.9896184548623007
537,-0.04160132213703291,1.6569047647220505,1.6787479499275273
538,-0.5545919209496621,-1.1693543966250846,-1.590101194068159
539,-0.3113195167013382,-1.1193109783821005,1.5623844858285678
540,-0.6571978797993236,1.701504840367726,-0.9012100949667224
541,0.128283107644642,0.0465998705356121,-1.583337030657344
542,-0.536932625627596,-2.5216242503277435,1.9388405699862439
543,-0.26061240989449297,-0.09382506157068249,-1.3370566972965405
544,-1.1629430186883045,2.5261897578640333,2.018466095846005
545,1.4158031394849113,1.9999557374686394,-1.0863329377375623
546,-1.5552603169032126,0.5605808573249524,-2.1126367605553567
547,-1.4818130755828556,-0.5931333415392722,1.1742908626114503
548,-2.099520013552331,0.04244251827736267,-4.139521559938013
549,-0.7106567425901429,2.079369424062553,3.4139191029001634
550,-2.24139948461199,1.541825315326431,-3.1450478241148514
551,-0.9042126018482444,-0.7157855809078865,2.6073413307544007
552,-3.088717639848224,-0.3280770586679227,-0.5770501730076703
553,-0.4588758118619988,1.3941210129709596,3.3855544283598844
554,-0.24255518182755564,0.3740572029070052,0.3506124854858149
555,0.33607403642356604,-0.2892502992701659,0.013375246713179356
556,1.861651848148391,0.18299950227366235,-0.12449992558127387
557,2.3067188663065497,1.2996722257661617,1.3891144570262393
558,1.5916956007962477,0.9581235434310665,0.14995352562843478
559,1.6787156812455017,-2.443037740043584,2.4745228217063335
560,2.1351329141736617,-2.2255428980805276,-0.12876148971124057
561,-0.6699439830316161,1.7510120440026604,0.002131197114170369
562,-0.2646823377490514,0.7812733471551649,0.1848065764475308
563,-2.187591738611965,-0.8749966843403592,-0.5018646482801786
564,-0.11283404137710112,-1.0472274940620008,-0.31596263759281507
565,-1.2294365675372085,-1.2885985758521044,0.1374863673046543
566,-0.8282332469919305,-0.6547575740924059,0.07146916538162618
567,0.32853613817454685,1.4622025984200238,0.8308675830274208
568,0.39341269584050376,2.7173967132158214,-1.2037464772756772
569,1.2366077490892424,-1.302281163683931,0.5169546731831408
570,0.7962991554041317,-0.2494936898935074,-2.2055978458862477
571,-0.39223814120634815,1.6872317519893059,1.155799049296957
572,0.4625262902201197,3.5461166574070475,-0.9198897167346983
573,1.0333932034125097,-1.6383117793614652,0.3422080353436692
574,-0.13747621417383393,-3.5006426394167685,-0.5844418416729724
575,0.22060333865955545,1.7654803664107677,0.9662968950074771
576,-0.5657970405945759,4.133503710492427,-1.6813046787616823
577,0.44565187238920445,-1.2672766465301972,2.28729326143035
578,-0.5276488018515457,-1.9746128616896594,-1.271824613169296
579,-0.21375327273840206,-0.044291955698629204,0.8421272513898028
580,-0.7343485472947896,2.296610946471314,1.2235174577180843
581,-0.28479191455708863,0.2520255194728859,-2.8203865789871654
582,0.24814495910435297,-3.3281931912843525,0.8737054788406743
583,0.9461162652098603,0.07497118182773366,-1.2082201661370484
584,2.5124829548092165,2.1563158111696086,-0.09912019734517864
585,0.7185972516763725,0.3292278129135668,0.9228305548834379
586,0.8215006518720104,-1.5786212661516612,-1.454852304850766
587,-1.8307866614931454,-1.358555520221436,1.6122966421691889
588,0.08339816899451968,-0.7051219243701763,-0.15660640377680068
589,0.0013327439045223155,1.5335387112483962,1.155490171045558
590,1.3488260989872813,1.5780914913508965,0.31469200734888503
591,1.2489881919436916,0.07265146217269747,-0.055751051438840904
592,0.7316930321932001,-1.000062073008833,0.7036587705902422
593,0.8907590784507473,-1.576029857111943,0.4386918191135971
594,-0.002175600105237145,0.6188149258196333,0.9641208445518447
595,0.9579884498853971,1.482305754071079,1.009778443325101
596,0.14819360224573283,-0.5288633110312562,-1.3312644341127162
597,-1.0777461804586757,0.24001318494361157,0.3828060729545243
598,-0.6625741832742771,0.3544129211124965,-0.25213787263671017
599,0.03699814361047604,-1.0684918015112244,-1.0205882064844882
600,1.0385071423804897,-0.36992820869217213,1.9582816020276907
601,1.7911051196692584,0.7467309450778746,-0.7232069330845845
602,0.39704980404523293,1.268999774214692,1.4934678143325388
603,0.8646309796270122,-0.4965920902293014,-2.000796540418166
604,-0.7466156986572675,-0.5567883176146056,0.43011329022204126
605,-1.9408604784092003,-1.4407380726813155,1.4909806309772755
606,-1.7481824020785153,-0.5407502707839589,-1.0476952684361045
607,-0.994305207416231,1.5912844905310997,1.6387690541945779
608,0.8024600855542164,0.7201464652409751,0.6806876784465083
609,-0.40642110241593743,0.9913738687781505,0.48263591628546076
610,-0.13605629046372847,1.1660829355980051,0.541322476391261
611,-1.6517621009624617,0.5450398728169944,-0.06520316247911523
612,0.6220909604663933,0.49561928326135296,-1.2087438143539653
613,1.5329185768609765,0.4008930687311162,0.4143730479909089
614,0.026338105398029832,-1.5871170578096339,-1.564958112525985
615,0.8494687591451959,-0.3269454284094697,0.27639604688825214
616,0.527869489936786,0.9818700503103064,-1.4387960238989677
617,0.8288966167416615,0.5908436659313254,-0.039379114944178895
618,0.994860806933974,-2.2469994655396075,-1.505414906401843
619,0.6201525557019253,-0.9510653946675437,-1.7229130775723531
620,-0.28532375790503883,0.49635696594238266,1.7832285837761201
621,1.9576444177101917,0.7411560391235583,-0.3568741222843732
622,0.9330401256333571,-0.24201633912624848,3.2258355562493897
623,1.6916240613993065,-1.4529370204408534,0.6420250866248843
624,-0.14322749616092104,1.9762167842020435,-0.38214560787559
625,0.9394307045303587,1.9440882716671668,0.5903264033538951
626,-1.61223533720584,-1.1749793957497103,-2.225403395354191
627,-0.7850476102748181,-1.458920586327929,1.1530527926426077
628,-0.5750543435313364,1.8924504865973328,-2.4241106130316763
629,-0.6312198500718912,-1.3641005209534844,0.2859407937132977
630,1.8806046922375168,-3.5435962924188855,-1.487705105974729
631,0.3853801791555156,-0.8481789625247367,0.6568661396754288
632,3.312351048520103,2.4910894552770917,-1.4282543685093438
633,-0.7719562910651354,2.6271548183176385,-1.5542702575546712
634,2.10633825069662,-0.6475405016603037,0.09327864782640591
635,-1.9457139618285322,-2.6759464448800716,-1.8587845149815
636,-0.22655919260637725,-1.7564450295842344,0.9250966672879031
637,-1.6304704350851733,-0.2767419455183735,-1.6789140468259705
638,0.2560756876111515,1.0431993506714432,1.8152716229880603
639,0.67335512695531,0.5301288327979089,-1.3175295065348747
640,-0.2577753517111292,-1.790294294842771,1.4530256735917368
641,0.9370490669937958,-1.478542201460701,-0.13292279010403463
642,-0.6695816635985986,0.7505926223513709,-0.6978292592405849
643,0.41864890637489355,2.533642915825661,0.13197616098117504
644,-1.9794936228335456,-0.5951503577570706,-0.14334770441765504
645,-0.664687589747494,-3.4467324981909373,-1.2945189765601897
646,-1.8668589123674963,-0.8728209076133465,-0.034128447172908194
647,1.2113848123588893,2.1763436477839817,-0.27028822600616065
648,0.6593813860542161,1.1109681526590003,-0.37982074233518526
649,0.9090758677559785,-1.194607737451037,0.06417300664206232
650,-0.43320034863494566,-0.40757759030069973,1.6477283284630224
651,-0.984020191779631,1.2115340250457876,-2.908316101941624
652,-1.348391863362047,0.2545290693786907,1.6841757451701322
653,-0.23702003626552992,-0.3302535010021264,-0.5823365243774863
654,0.8458076298043755,0.0655267463278103,0.32252199242905166
655,-0.24782277045168122,1.306626976473508,0.000666326102271908
656,-1.60252515729699,-0.3394521865471519,-1.320361899909785
657,-0.49113046031802554,-0.5346414383131477,0.7792635739962525
658,1.2224142181587787,-0.8794693542462966,-0.13610348973262865
659,1.279260551455396,1.1243885226464077,0.9911044232474857
660,1.3547008327124657,0.7848985396775171,0.01452942955546882
661,1.2006459227048416,-1.1822925927008268,1.6742097025352716
662,0.13622538481092578,-0.5503438168568102,0.3114761659606332
663,0.1448809340813189,0.7916565220558018,1.5067380209684567
664,1.1767277632021875,0.3594275940769424,1.2698176730411435
665,-0.2481362628766467,-0.5659103563997059,2.218391864527567
666,0.34759331741852373,-2.2980790711029484,-0.33612047231675124
667,1.643335566453485,0.42328154145348906,0.646372636160649
668,1.822936334627914,2.134330531420029,-1.4508552964189996
669,-0.7032295024690536,-0.4838516926851291,2.2609270926515515
670,0.8862867970411993,-1.5430967230502983,-2.006129888567188
671,-1.2656082440002225,0.10829651000011006,1.2896169859244058
672,0.4922327644704389,1.4467583525146566,-1.530839396169484
673,0.831646737027014,-0.2844589639431283,-0.5525398477688401
674,1.0076147614703277,-2.100845045786835,-0.8759457812319629
675,1.245725825060748,-0.35778178177243575,0.22649165214799946
676,0.35740360515873415,1.6244224244222416,-0.19653597181542604
677,-2.0475812581386994,1.5978175490134716,-0.3868751792092733
678,-0.9511270978451772,-0.21208838258004176,0.9058441692965569
679,-2.5976967808813445,-1.4710378756717972,-0.13571997171349182
680,-0.5332874638103363,-1.044124223044777,-0.7791457349757203
681,-1.2117496104306344,-0.22012356550010181,-1.0843856955670939
682,-0.8213756243307779,-0.7729620600317932,-0.47003907774977693
683,-0.5356533401348618,0.16534321268945743,0.14561386899592477
684,-1.1721072072239362,2.6741613668618385,1.6929598007314615
685,0.790112053878253,1.0861096437877336,-2.8488496028823067
686,0.16599714528271112,-1.551061594253716,-0.1360700494112086
687,0.1127400979798232,1.3497733925799462,-2.527233321889942
688,1.2174122028067218,2.9333685389870148,0.7212010468895307
689,0.13765895939646483,1.2778927513128195,0.36813839332805637
690,1.6834894665993552,-1.3086542708590074,0.31284511357619776
691,0.7644072673233733,-1.5901358174463098,-1.6344375532452347
692,-1.342774208886417,0.8648235994709095,0.9987874800420357
693,-1.4610151370885998,-0.30067629749577596,-2.8514707393192937
694,-2.6955900113863382,0.012478266672449556,1.1038030001449917
695,0.7833426744634682,-0.7632234557737562,1.0703103205551152
696,0.6955060177370636,-0.3881752599307423,-1.8680437590015568
697,0.5134670199496174,-0.2785487578629581,2.183342546182771
698,-1.291719950324582,0.9693334040315633,-3.7458048596501805
699,-1.3548645032077604,0.024926940682014398,1.5781190649390329
700,-0.8603574827500898,-2.225751310481197,-1.248940873069273
701,1.0199990084757231,-0.7798478907387405,1.813297733925288
702,0.65817721436202,1.159241668992347,-1.104171875299132
703,0.20563761657753066,-0.08203859337689767,3.8081752243652645
704,-1.0249760933160565,-0.43732737922235587,-0.17964697324479362
705,1.2174397935879195,-0.8572367089923715,1.2606296446071579
706,0.06082252091434856,-1.093565824922993,-0.20022867154549218
707,0.924047293402578,0.47943337401568364,-0.8532490820425809
708,-1.224902435339946,2.1101168230548177,-1.514480190194749
709,-0.12789642797754003,-0.3923066529216677,-0.612981404837329
710,-0.4935852056336737,-1.730301345530414,0.16020790290518572
711,-1.109001671589784,0.36098038311561287,0.08012889008608975
712,0.06155723680135328,1.916350562765257,1.0182437314682051
713,-0.23618779391618494,-0.6401745802666772,0.587085490968726
714,0.8382916574272328,-1.6491749433249676,0.8481133295889518
715,-0.01129558607841094,0.032778597329775436,1.4020439662777626
716,1.2107033774005485,0.722298007303461,-0.07997839479407436
717,-0.184081243665876,0.8098180255170815,0.18557469176926172
718,1.3554706681436242,-1.5832689356414171,0.41223115918756015
719,-0.30286342207083744,-4.066018275257468,0.4539873267770444
720,0.29364145386562746,-0.612837650529317,0.8192214569605453
721,1.06318004520717,1.9517235648349733,1.072690881015932
722,1.0333631192068262,1.423133434714083,-0.7494604662081381
723,2.027795633948007,-1.4003945521069083,0.423396383288166
724,2.1588654157639637,-1.9228436214834286,-0.006647836645780725
725,-0.066478658033025,0.27222197939133985,0.8181993658710406
726,0.010843183947316194,3.0243205285900965,0.8669449996727382
727,-0.7036643214152651,1.5093812112975926,-0.7228139121742159
728,0.07579617840867836,-2.5773890711519085,-1.6796643509217342
729,-0.43262085471032186,-1.8285292987494406,-1.0778674593059834
730,0.4231376407134291,-0.9203690190473255,-1.29958285386662
731,-1.6164720439923803,-0.5739520372918445,-0.697879169236699
732,-0.45687557338924456,-0.7046794940327192,-2.1798778643514796
733,-2.6318698551981967,-0.16346100988982845,-0.184657577539376
734,-0.5159911283089544,1.8046726522683334,0.2961222565855046
735,-0.06044014559450517,1.8095527518417316,0.507375968021193
736,2.3899553075681923,-0.9153054458989623,0.7729475746660172
737,0.20621964815499372,-2.6463956462863045,0.6906563600690729
738,1.2140088426542048,-0.1819713000357314,-1.2044887065506171
739,-1.2652942081455159,2.099467625538769,0.25663920659300626
740,0.6613953537855837,0.36565717318985463,0.5528711169218495
741,-2.318554102411376,-1.9061552760566696,0.3473412686550683
742,-1.2423442999925807,0.686189586507576,0.9100870690110303
743,0.6028093080327617,2.4903472442579626,0.024243578796418624
744,0.8644188146788343,0.6984969037943602,-0.14526751379059252
745,0.9727113791016585,-1.1368659653973567,0.5841706994132185
746,0.7263741865062467,1.1936935843326535,0.04000383492845366
747,-1.0478880699952846,1.488456443848852,1.0282445707930588
748,-2.3006697405102394,-0.3564760762967027,0.2555159933600387
749,-0.5604819445395833,-0.16643371621834668,0.7952072987185714
750,-1.6800300813044289,-0.03715645577357107,0.03143644974667534
751,-0.6119294856273867,1.0757113816217674,0.8786668804781503
752,0.29976101281909695,-2.077518905871186,-0.28488315872636216
753,-0.3191191170685149,-1.241288367672779,-0.44985051729975933
754,-0.7137533812908299,2.245445705950411,0.19034515997423154
755,1.8475453733810532,2.3583888911984534,-0.66795517130512
756,1.3423252146313387,-1.4234520225215812,0.5323252006590149
757,0.9320370575593016,-1.0333526220914233,-0.00417768885821157
758,-1.1474220123781078,0.31975817083212327,-1.2728814139953581
759,-0.7367780276046402,1.1667660983747161,2.396237296046504
760,-1.1546969643545553,0.02972305456493493,-2.412186685020672
761,-0.53466350027691,-1.091574785062779,2.3942277216868044
762,-0.24906878488733403,-0.2623298514602276,-0.623703835744225
763,1.2450791740747875,0.20408018212353407,-0.9612524352389935
764,0.5159853946716554,-0.1906104450975016,1.0612725764650879
765,0.8904222671255436,0.973058706893528,-1.125007530302467
766,-0.8350782027890092,0.00027574092490167956,1.1890233117572495
767,-1.7101182072721195,0.2012843840389441,1.462795157755709
768,-1.3276222829294724,0.04279507235497777,-0.5753468065992509
769,-1.108917591347419,-1.948650747917854,1.0835003429247587
770,-0.944292916028405,0.9545765788227546,0.05748683408711297
771,-1.0155011962312819,1.8597948267187208,0.5169697778310216
772,-0.08663337150494968,-0.3660759363013233,-0.32645187339926895
773,0.8425790945898562,-0.1260200241374292,-0.8166206061510233
774,0.6598955207300155,1.3649340473183798,-0.0905435979304555
775,2.5910078684335383,1.40372133110628,-0.8791457956615973
776,1.7556486677600778,-2.132034109807613,0.6391578104234285
777,1.715285032711619,0.6685908780398175,-1.4957156312565087
778,0.15337484498676401,1.0704563117430324,-1.1435541663456537
779,0.12212675437251777,1.0014515116815588,-1.7429455015896704
780,-1.9719134040603763,-1.4201864788305927,0.15028144207311944
781,1.9136810091179393,0.09296711789776402,1.1302069930640264
782,-0.09405189524165472,0.0590826188212491,0.14044754376061752
783,0.08143763741128418,2.0779976750791964,2.017796460064853
784,-1.9138849239682183,1.5899653622410983,0.9791272910846054
785,-0.721756677171506,-0.6620529342807486,0.7391035176758394
786,-0.30700645632944834,-0.5002972829204874,-0.4156617080214683
787,0.7527761406478887,1.208785665543369,-0.691580464052387
788,-0.00661048192628555,0.41863030526099804,-0.9441729274181385
789,2.0718719017726563,-0.5852707069430121,0.3102814968207587
790,1.0768930890438368,1.1959665920210913,0.06258153047905166
791,1.9803531082779275,-1.6110446826774947,0.6519644640996628
792,2.685560663166985,-1.363945450777465,-0.3624894113309821
793,-0.13598652072512052,0.995083642095878,0.2269270186014083
794,0.37717355504524425,-0.48907520823946404,-1.0968756182158554
795,1.8469652765595814,-1.1338988152472333,0.49374362001971706
796,1.6566329672479627,0.17798423841922167,1.520067956798577
797,2.3122393800024987,1.5597597624154012,-0.1612264615767939
798,1.533568734950122,0.5095629855445305,1.6293169548405315
799,2.617698967280542,-1.686698119352636,0.43717614443072506
800,0.3888149247610105,-1.9321626726477796,-2.1653295067147056
801,0.5292138791192212,-0.7635752946285675,-0.41491527489858293
802,-1.4629225294749237,0.8343712336696885,-1.0247389373157316
803,1.846939101809032,0.047080590563952196,1.2992603513152512
804,0.2152491085212354,-2.1912252409609323,-0.07426450955824496
805,-0.9681400590824087,0.5981943339769148,1.890687854904149
806,-1.1139711140106077,2.5397770565246978,-1.981345132651458
807,-1.7320266393904913,3.438785323087159,0.16077747650315566
808,-0.34238143510570296,-0.7071943735869398,-0.0695225912490598
809,0.1309432491864564,-2.1491658543177135,0.06938006152850318
810,0.774722978398355,-0.9021049758113084,-0.17694370645250768
811,1.5342838817083142,1.4862311494246006,1.7490644635550554
812,0.4900791710616691,1.21482888864698,-0.0663973357510721
813,-0.11839090216708636,-0.1852747334536387,1.8894549134559857
814,-0.9612719283364473,-0.13495342301782975,-0.7691287050181626
815,1.0523223451924246,1.183551143298748,1.0231719658667968
816,0.2258717128334241,0.8691490788542785,-0.5903041514135947
817,-0.048929098491649725,0.032016925661586204,0.039777410287857085
818,-0.7428139808892873,-1.1594095972047218,0.19344287847303482
819,-0.8774672043383658,0.504792706143538,0.44219321718610644
820,-1.568399508071959,0.3243141195625755,0.36608466708009874
821,-0.6267961972889947,-0.17265636507248877,2.4707897602843794
822,0.2094824927688378,-0.4718856010569527,-1.8410408043619646
823,-0.03418340017533589,0.39386677620868804,1.8952462734301616
824,0.6227706526344734,2.083325912175753,-2.9232785994313124
825,1.2354546871485892,0.2876454196275916,1.0858501455264038
826,-1.3323983244364803,-0.9433021939712684,-0.16062535569262237
827,-0.9239288741238749,0.26878830278131016,0.34002179481924155
828,-0.6775662534552381,-0.4719514937585588,1.4100228295455437
829,-0.059205294866433084,-2.6122231125639632,-0.582731887513745
830,0.4799133157239051,-0.7155319889127634,2.3137309199559386
831,0.6471841369141551,2.541838268086151,-0.31032364736639506
832,-0.16318708462674997,0.62945447108373,0.5203772028470218
833,0.15291326662045976,-0.4187311543257628,-0.4934359585841136
834,-0.3061537558621576,-0.054574738654771915,-0.6098904874910697
835,0.173569449500303,1.1556311621858482,0.9156608248604711
836,0.6853258375252943,-0.5406491742652904,1.816422849323129
837,0.41878591535692233,-1.5459325305637601,1.313286813263948
838,-2.379417780423407,-0.8375434996740811,0.44842075286777594
839,-0.688647971166602,0.7721221694154483,-0.11668421084329908
840,-0.9094681228033887,0.4072941682144734,-0.8498722129142124
841,-0.6014857493219268,-1.071201264425036,-1.0874919618313432
842,-0.49656553597347386,-2.3998501778883545,-2.1612677051043527
843,1.1762563341377992,-0.7853892673179788,-0.512279661902578
844,1.2775962073940683,2.8888388705498205,-0.0013090329831905168
845,1.224172363845409,1.3546178574755676,1.4123289080411012
846,0.385590638485417,-0.8589093959309838,0.34259340297213525
847,-0.009311739565643185,-2.5085593141346756,-1.288810294521501
848,-0.03887888905509601,-1.677067521960594,-1.2237224292351478
849,0.3600668534481396,-0.22078306737173614,-0.7078326474676276
850,1.353782983240419,0.6429603251126297,-0.8827015031933129
851,1.3256851288370726,0.5759921456416119,0.31708045961109155
852,0.5960102416434215,-1.1681753065491787,-1.0722315186453706
853,-0.4520860334847288,-2.0028134628174064,1.1153978103728608
854,-1.6327566563150722,-0.1640527651995205,-2.621588389637871
855,-0.28933074922094315,2.4937117363586685,2.6111256089386212
856,0.7985173057285765,0.28720558716425704,-1.5721628957928981
857,0.8605192591676287,-1.4120013066138413,1.954341670933844
858,1.241160420570814,-0.7964249059121855,-1.0806244381818666
859,-0.15952240529773332,1.9942654858811792,-0.7184295588226299
860,0.08344993385464852,0.9099545201050229,1.3243256129734422
861,-0.6303248713874281,-1.943608911815748,-2.069090019959611
862,1.2081511576404464,1.338439721931526,3.935453048846198
863,-0.42455421721422715,0.8325690677811844,-2.588340645365895
864,0.7629068928913041,-2.202428478754946,3.07534842125291
865,0.28509431526039364,-0.16393639148097283,-3.074082137282196
866,0.16160273919212548,1.1957350228877943,1.820263289351001
867,-1.659651272820065,2.13997284898365,-0.6538089059667959
868,-1.3616183521773189,0.2218270747865282,1.3230730068235381
869,-1.076843964559655,-0.5285910142075683,0.37590073720585376
870,0.39711479305377073,-1.8788167757987575,-0.13128658549383143
871,-2.5555378661920294,0.22872139798714997,-0.4502987965497881
872,-1.1094541513097522,1.0284588734549476,0.8847794270284639
873,-1.9027813078284153,2.5069912969635535,1.069959891613105
874,0.8025965005275156,1.2686885253165365,1.7161381437377847
875,0.5028692272634541,-1.1567831786959668,0.9859787048348239
876,0.6740906831851654,-2.4113284444721255,0.5231822753154809
877,0.4940967100319419,0.09532583901161279,0.6998371764576603
878,-0.06042127906020453,1.4881552343869502,-0.8855608802649634
879,-0.19379543993337095,2.3414508097386415,0.4998663322472789
880,-2.3466694688673178,0.13389927474248103,-2.2681507442484867
881,-1.4640346110782092,-4.266581345252407,0.5531878138792626
882,-0.40353658338427634,-2.9306605984838594,-1.2412735186280788
883,1.095110602229869,2.323750523372925,0.2862632407973943
884,1.4401333376452894,2.650386174716361,0.7965359427855814
885,0.8639241286147687,-1.500645100293995,-0.05982173030695159
886,0.4657653768152377,-2.7669031409841525,0.08952846060454767
887,-0.2717153230029713,0.8131263555384154,1.3916693907440014
888,-1.3677920556322953,3.791060454473185,-0.8734062901594389
889,-0.2577792256239289,0.5175884722523035,2.1472331352028045
890,-1.3111574255991272,-0.8811057385627978,1.3429666172519579
891,-1.588800829932307,-0.8164100936788232,1.2607673652073497
892,-1.3407039555790494,-0.15519384649373724,2.3621867769504776
893,1.4682998613654166,-0.9067186320396498,0.7027432586961774
894,0.6604542203383231,-0.43275539662367635,1.2532465056744369
895,0.9527844076548869,1.7591361574584639,1.2061949909703817
896,0.8382129224611641,2.3057279911973705,-1.9623068358378104
897,1.473511995463104,0.7917500135687829,1.4441876957723228
898,-0.5270082793141031,-1.5526470453359333,0.30237952413764435
899,1.063610813089015,-1.6574710118684868,-1.449819400164637
900,-1.0191631185685988,0.4413888339411954,1.6052862384760305
901,1.2733870417570687,1.111512075441924,-2.3195401228275094
902,-1.5844611962994557,-0.6016377007922344,2.13385210069206
903,1.5615315910319714,-1.074908510585952,-1.0886417723848276
904,-2.3829187324727235,-0.10422315841063898,1.1617455089506281
905,-0.2115099699915295,-0.22609155670036774,-2.0712133946561213
906,-2.3877520964773042,1.5420141770078735,0.12122215126429003
907,-1.312522881778798,1.1224489065577714,1.3194048517447206
908,-0.8076086761710815,-3.0664930904395686,0.13654842513391435
909,-1.194504849463037,-1.6550011137202107,0.7019047733432134
910,-2.037936045875727,1.4746849086544147,1.156553120575283
911,-1.619024494819052,2.317736812128018,0.6059987744768089
912,-1.9517931654771297,0.27922057410430356,1.6331059927080338
913,-1.4921654930223434,-1.623093232574561,1.3986757123776319
914,0.027771742749836847,-0.1777775115511302,-2.21731698399238
915,-1.7921572965335655,1.6870669675188839,0.5038670823656104
916,-1.2772809768134166,1.2563184362825104,-2.1095594934144684
917,-1.387128644973836,-2.3532229043688586,0.21855994986872562
918,0.15753522372057183,-1.2413293235195932,1.2011077834529638
919,1.413558346787775,2.8870119875945535,-1.1026782202826864
920,0.016227011573872963,1.8135619039706563,-0.9747807332139053
921,1.6328824299953164,-2.7077011201843377,-0.9402862712283815
922,0.22064452571835408,-0.890468859958691,-1.0546553174586282
923,0.4852402091112097,2.4164512973223706,-1.795071092226879
924,0.0829357299727782,1.8285297278516195,-0.6530602717207179
925,0.11942006476298565,1.1961977119310543,-1.6815466839228081
926,0.4468729036751405,-0.015502752330452507,-1.0736814063141935
927,-0.9386255329499331,-1.2961954498148973,0.9670777740789891
928,-0.2566701471818102,-1.2901820764208107,-2.4688658679564703
929,-2.142929749346574,-0.38228683288706855,1.4350233631980858
930,2.6401846934142887,0.7001341246536795,-2.54645060748852
931,0.1323986572181363,-1.2673238323763383,1.2465212483888184
